structure(list(Year = c(1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 
1904L, 1904L, 1904L, 1904L, 1904L, 1904L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 1905L, 
1905L, 1905L, 1905L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 1906L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 
1907L, 1907L, 1907L, 1907L, 1907L, 1907L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 1908L, 
1908L, 1908L, 1908L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 1909L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 
1910L, 1910L, 1910L, 1910L, 1910L, 1910L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 1911L, 
1911L, 1911L, 1911L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 1912L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 
1913L, 1913L, 1913L, 1913L, 1913L, 1913L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 1914L, 
1914L, 1914L, 1914L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 1915L, 
